id,request_id,endpoint,method,status_code,latency_ms,user_id,ip_address,error_message,request_payload,timestamp
1,dbb586d5-6bea-48cb-ac0a-f7541faf8c6a,/categorize/,POST,200,2221.954345703125,,,,,2026-03-11 17:11:02.678117
2,55253f34-5e62-4891-a24f-f25f6a6d2bdd,/predictions/,GET,200,2576.568841934204,,,,,2026-03-11 17:11:34.516968
3,33504630-0328-4d0f-ab6f-52bb741743d3,/feedback/,POST,200,558.8798522949219,,,,,2026-03-11 17:11:35.389380
4,c109c65c-2242-47ea-8376-3987d4eff95c,/health/,GET,200,1546.3941097259521,,,,,2026-03-11 17:15:25.101057
5,f34bac7b-a875-4d90-9095-981b1122416b,/predictions/,GET,200,916.6140556335449,,,,,2026-03-11 17:15:26.305023
6,c1a320cd-bbca-425c-ba74-7d5444998f07,/predictions/statistics/overview,GET,200,300.83775520324707,,,,,2026-03-11 17:15:26.904958
7,9ff604de-1082-40a7-9d7b-a914438987be,/models/info,GET,200,172.44720458984375,,,,,2026-03-11 17:15:27.365115
8,c875aa67-8b68-4407-8d51-b88a93edc334,/models/categories,GET,200,4.787206649780273,,,,,2026-03-11 17:15:27.660462
9,3a97e162-6768-4844-9113-4edec28a8584,/predictions/,GET,401,0.0,,,,,2026-03-11 17:15:27.896677
10,89424e3a-2902-4b5b-94f9-84d8d155cb9a,/models/info,GET,401,8.651256561279297,,,,,2026-03-11 17:15:28.130900
11,6b84d7eb-8d19-42e2-b884-5ecd32d68f0a,/categorize/,POST,200,683.0754280090332,,,,,2026-03-11 17:15:29.106519
12,4c2a8e1f-a4a3-4f7e-b5c7-8d99fcb9f919,/feedback/,POST,200,597.14674949646,,,,,2026-03-11 17:15:30.172241
13,87274df0-b824-4758-b228-e1e046bba66b,/categorize/,POST,200,886.2345218658447,,,,,2026-03-11 17:15:31.375374
14,874b9443-6916-46ce-9027-236851ca83e2,/categorize/,POST,200,800.4260063171387,,,,,2026-03-11 17:15:32.514789
