id,email_id,model_version_id,predicted_label,confidence,prediction_probabilities,processing_time_ms,created_at
3,8,6,reminder,0.30719859785858633,{},0.0,2026-03-07 13:42:40.030961
4,11,6,meeting,0.89,{},0.0,2026-03-07 13:50:24.595002
5,12,6,meeting,0.89,{},0.0,2026-03-07 13:50:25.236578
6,13,6,meeting,0.89,{},0.0,2026-03-07 13:53:49.594520
7,14,6,meeting,0.89,{},0.0,2026-03-07 13:53:50.486329
8,15,6,meeting,0.89,{},0.0,2026-03-07 13:55:15.556285
9,16,6,meeting,0.89,{},0.0,2026-03-07 13:55:16.439957
10,17,6,meeting,0.89,{},0.0,2026-03-07 13:56:00.865796
11,18,6,meeting,0.89,{},0.0,2026-03-07 13:56:01.795162
12,19,6,meeting,0.89,{},0.0,2026-03-07 13:57:56.894559
13,20,6,meeting,0.89,{},0.0,2026-03-07 13:57:57.760072
19,22,6,report,0.4213729665422218,"{'spam': 0.09801918767166029, 'report': 0.4213729665422218, 'meeting': 0.15354605379243658, 'approval': 0.10249162139124798, 'incident': 0.08797066260558375, 'reminder': 0.1365995079968495}",1270.8299160003662,2026-03-07 14:21:50.011837
20,23,6,report,0.4213729665422218,"{'spam': 0.09801918767166029, 'report': 0.4213729665422218, 'meeting': 0.15354605379243658, 'approval': 0.10249162139124798, 'incident': 0.08797066260558375, 'reminder': 0.1365995079968495}",1292.3479080200195,2026-03-07 14:22:32.348901
21,24,6,report,0.4213729665422218,"{'spam': 0.09801918767166029, 'report': 0.4213729665422218, 'meeting': 0.15354605379243658, 'approval': 0.10249162139124798, 'incident': 0.08797066260558375, 'reminder': 0.1365995079968495}",1214.829683303833,2026-03-07 14:23:10.811790
22,25,6,reminder,0.30719859785858633,{},0.0,2026-03-07 16:18:55.929542
23,26,6,reminder,0.30719859785858633,{},0.0,2026-03-07 16:19:46.438643
24,27,6,reminder,0.30719859785858633,{},0.0,2026-03-07 16:20:20.528023
25,28,6,reminder,0.30719859785858633,{},0.0,2026-03-07 16:20:28.576817
26,29,6,reminder,0.30719859785858633,{},0.0,2026-03-07 16:21:08.790768
27,30,6,reminder,0.30719859785858633,{},0.0,2026-03-07 16:22:00.916118
28,31,9,Work,0.87,"{'Spam': 0.03, 'Work': 0.87, 'Personal': 0.1}",45.2,2026-03-07 16:22:03.582498
29,32,9,meeting,0.89,{},0.0,2026-03-07 16:22:47.617857
30,33,9,meeting,0.89,{},0.0,2026-03-07 16:22:48.421425
31,35,9,Work,0.87,"{'Spam': 0.03, 'Work': 0.87, 'Personal': 0.1}",45.2,2026-03-07 16:24:29.699050
32,38,9,Work,0.87,"{'Spam': 0.03, 'Work': 0.87, 'Personal': 0.1}",45.2,2026-03-07 16:26:36.793245
33,39,9,Work,0.54,"{'Spam': 0.11, 'Work': 0.54, 'Personal': 0.15, 'Newsletter': 0.08, 'Promotions': 0.12}",194.81587409973145,2026-03-11 17:08:57.382213
34,40,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",156.80289268493652,2026-03-11 17:11:01.979650
35,41,9,Newsletter,0.66,"{'Spam': 0.11, 'Work': 0.04, 'Personal': 0.09, 'Newsletter': 0.66, 'Promotions': 0.1}",189.1331672668457,2026-03-11 17:15:28.610728
36,42,9,Work,0.59,"{'Spam': 0.09, 'Work': 0.59, 'Personal': 0.13, 'Newsletter': 0.08, 'Promotions': 0.11}",249.45735931396484,2026-03-11 17:15:30.793623
37,43,9,Spam,0.7,"{'Spam': 0.7, 'Work': 0.06, 'Personal': 0.09, 'Newsletter': 0.1, 'Promotions': 0.05}",233.09898376464844,2026-03-11 17:15:31.926448
38,44,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",227.63347625732422,2026-03-11 17:15:33.059429
39,45,9,Spam,0.7,"{'Spam': 0.7, 'Work': 0.06, 'Personal': 0.09, 'Newsletter': 0.1, 'Promotions': 0.05}",210.709810256958,2026-03-11 17:15:35.112847
40,46,9,Newsletter,0.53,"{'Spam': 0.08, 'Work': 0.07, 'Personal': 0.1, 'Newsletter': 0.53, 'Promotions': 0.22}",210.7527256011963,2026-03-11 17:15:37.007943
41,47,9,Work,0.59,"{'Spam': 0.09, 'Work': 0.59, 'Personal': 0.13, 'Newsletter': 0.08, 'Promotions': 0.11}",218.4736728668213,2026-03-11 17:15:38.098978
42,48,9,Work,0.59,"{'Spam': 0.09, 'Work': 0.59, 'Personal': 0.13, 'Newsletter': 0.08, 'Promotions': 0.11}",218.52827072143555,2026-03-11 17:15:40.118985
43,49,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",258.9457035064697,2026-03-11 17:15:42.018408
44,50,9,Newsletter,0.79,"{'Spam': 0.06, 'Work': 0.06, 'Personal': 0.04, 'Newsletter': 0.79, 'Promotions': 0.05}",229.0053367614746,2026-03-11 17:15:43.933041
45,51,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",331.8819999694824,2026-03-11 17:15:45.160110
46,52,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",193.07446479797363,2026-03-11 17:15:47.087616
47,53,9,Newsletter,0.53,"{'Spam': 0.08, 'Work': 0.07, 'Personal': 0.1, 'Newsletter': 0.53, 'Promotions': 0.22}",203.37724685668945,2026-03-11 17:15:48.068807
48,54,9,Personal,0.37,"{'Spam': 0.13, 'Work': 0.06, 'Personal': 0.37, 'Newsletter': 0.08, 'Promotions': 0.36}",201.9181251525879,2026-03-11 17:15:49.202709
49,55,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",186.10286712646484,2026-03-11 17:15:50.194138
50,56,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",193.115234375,2026-03-11 17:15:51.276850
51,57,9,Personal,0.25,"{'Spam': 0.21, 'Work': 0.16, 'Personal': 0.25, 'Newsletter': 0.18, 'Promotions': 0.2}",180.73105812072754,2026-03-11 17:15:53.206462
52,58,9,Promotions,0.67,"{'Spam': 0.07, 'Work': 0.06, 'Personal': 0.13, 'Newsletter': 0.07, 'Promotions': 0.67}",214.89214897155762,2026-03-11 17:15:55.085734
53,59,9,Personal,0.37,"{'Spam': 0.13, 'Work': 0.06, 'Personal': 0.37, 'Newsletter': 0.08, 'Promotions': 0.36}",269.0887451171875,2026-03-11 17:15:56.266277
54,60,9,Spam,0.7,"{'Spam': 0.7, 'Work': 0.06, 'Personal': 0.09, 'Newsletter': 0.1, 'Promotions': 0.05}",249.0689754486084,2026-03-11 17:15:57.589893
55,61,9,Promotions,0.52,"{'Spam': 0.16, 'Work': 0.09, 'Personal': 0.14, 'Newsletter': 0.09, 'Promotions': 0.52}",183.89415740966797,2026-03-11 17:16:00.910187
56,62,9,Newsletter,0.66,"{'Spam': 0.11, 'Work': 0.04, 'Personal': 0.09, 'Newsletter': 0.66, 'Promotions': 0.1}",231.8565845489502,2026-03-11 17:16:02.922325
57,63,9,Newsletter,0.53,"{'Spam': 0.08, 'Work': 0.07, 'Personal': 0.1, 'Newsletter': 0.53, 'Promotions': 0.22}",176.53656005859375,2026-03-11 17:16:03.895578
58,64,9,Personal,0.37,"{'Spam': 0.13, 'Work': 0.06, 'Personal': 0.37, 'Newsletter': 0.08, 'Promotions': 0.36}",186.89727783203125,2026-03-11 17:16:04.912494
59,65,9,Promotions,0.82,"{'Spam': 0.03, 'Work': 0.03, 'Personal': 0.08, 'Newsletter': 0.04, 'Promotions': 0.82}",180.32240867614746,2026-03-11 17:16:05.875736
60,66,9,Work,0.57,"{'Spam': 0.12, 'Work': 0.57, 'Personal': 0.12, 'Newsletter': 0.09, 'Promotions': 0.1}",199.96023178100586,2026-03-11 17:16:07.637193
61,67,9,Personal,0.37,"{'Spam': 0.13, 'Work': 0.06, 'Personal': 0.37, 'Newsletter': 0.08, 'Promotions': 0.36}",184.29851531982422,2026-03-11 17:16:08.555454
62,68,9,Work,0.57,"{'Spam': 0.12, 'Work': 0.57, 'Personal': 0.12, 'Newsletter': 0.09, 'Promotions': 0.1}",202.3935317993164,2026-03-11 17:16:09.633632
63,69,9,Promotions,0.67,"{'Spam': 0.07, 'Work': 0.06, 'Personal': 0.13, 'Newsletter': 0.07, 'Promotions': 0.67}",211.02023124694824,2026-03-11 17:16:10.659138
64,70,9,Newsletter,0.79,"{'Spam': 0.06, 'Work': 0.06, 'Personal': 0.04, 'Newsletter': 0.79, 'Promotions': 0.05}",180.3579330444336,2026-03-11 17:16:12.424898
65,71,9,Newsletter,0.79,"{'Spam': 0.06, 'Work': 0.06, 'Personal': 0.04, 'Newsletter': 0.79, 'Promotions': 0.05}",199.235200881958,2026-03-11 17:16:14.385525
